c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\vc140.pdb
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\vc140.idb
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\driver.obj
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\debug\program 7.pdb
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\cl.command.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\cl.read.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\cl.write.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link-cvtres.read.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link-cvtres.write.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link-rc.read.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link-rc.write.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link.command.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link.read.1.tlog
c:\users\jabari\documents\visual studio 2015\projects\program 6\program 6\program 7\program 7\debug\program 7.tlog\link.write.1.tlog
